,Country,Code,Region,IncomeGroup,Health Expenditure per capita (current USD),Health Expenditure (% of GDP)
0,Aruba,ABW,Latin America & Caribbean,High income,,
1,Afghanistan,AFG,South Asia,Low income,67.12265015,11.77719384
2,Angola,AGO,Sub-Saharan Africa,Lower middle income,114.4596405,2.791500278
3,Albania,ALB,Europe & Central Asia,Upper middle income,,
4,Andorra,AND,Europe & Central Asia,High income,4040.786621,10.32055244
5,Arab World,ARB,,,339.58012260000004,4.910970686000001
6,United Arab Emirates,ARE,Middle East & North Africa,High income,1357.017456,3.3342823389999996
7,Argentina,ARG,Latin America & Caribbean,Upper middle income,1324.6035160000001,9.124314785
8,Armenia,ARM,Europe & Central Asia,Upper middle income,407.63586430000004,10.36270484
9,American Samoa,ASM,East Asia & Pacific,Upper middle income,,
10,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,673.8596802000001,4.533531889
11,Australia,AUS,East Asia & Pacific,High income,5331.817871,9.205947816
12,Austria,AUT,Europe & Central Asia,High income,4939.875488000001,10.39661691
13,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,275.80935669999997,6.651829182999999
14,Burundi,BDI,Sub-Saharan Africa,Low income,23.50043297,7.517570257
15,Belgium,BEL,Europe & Central Asia,High income,4507.356445,10.33866927
16,Benin,BEN,Sub-Saharan Africa,Low income,30.76644707,3.718582168
17,Burkina Faso,BFA,Sub-Saharan Africa,Low income,44.40349197,6.915059686
18,Bangladesh,BGD,South Asia,Lower middle income,36.28233719,2.274248749
19,Bulgaria,BGR,Europe & Central Asia,Upper middle income,663.7150879,8.095603436000001
20,Bahrain,BHR,Middle East & North Africa,High income,1127.186279,4.748104885
21,"Bahamas, The",BHS,Latin America & Caribbean,High income,1771.535522,5.758889019
22,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,460.47332760000006,8.931667358
23,Belarus,BLR,Europe & Central Asia,Upper middle income,342.4999084,5.92578575
24,Belize,BLZ,Latin America & Caribbean,Upper middle income,280.4988098,5.642822757
25,Bermuda,BMU,North America,High income,,
26,Bolivia,BOL,Latin America & Caribbean,Lower middle income,220.27456669999998,6.443160772000001
27,Brazil,BRA,Latin America & Caribbean,Upper middle income,928.7993163999998,9.467476606
28,Barbados,BRB,Latin America & Caribbean,High income,1183.836182,6.7791268229999995
29,Brunei Darussalam,BRN,East Asia & Pacific,High income,671.411499,2.373207733
30,Bhutan,BTN,South Asia,Lower middle income,96.79930115,3.1869623810000003
31,Botswana,BWA,Sub-Saharan Africa,Upper middle income,465.9293213,6.134568155
32,Central African Republic,CAF,Sub-Saharan Africa,Low income,24.15005493,5.821775645
33,Canada,CAN,North America,High income,4754.947754,10.57276949
34,Central Europe and the Baltics,CEB,,,851.2360894999999,6.598133283999999
35,Switzerland,CHE,Europe & Central Asia,High income,9956.259766,12.34632209
36,Channel Islands,CHI,Europe & Central Asia,High income,,
37,Chile,CHL,Latin America & Caribbean,High income,1381.986206,8.983509988
38,China,CHN,East Asia & Pacific,Upper middle income,440.8256226,5.151193216
39,C̫te d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,,
40,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,67.81181335,4.670666903
41,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,19.43164635,3.978722915
42,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,49.98372269,2.930279262
43,Colombia,COL,Latin America & Caribbean,Upper middle income,459.19757080000005,7.226280868
44,Comoros,COM,Sub-Saharan Africa,Lower middle income,58.76092911,7.384373993
45,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,167.5896149,5.165488645
46,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,869.0777588,7.328796387000001
47,Caribbean small states,CSS,,,567.2153873,6.153237812
48,Cuba,CUB,Latin America & Caribbean,Upper middle income,987.6270142000001,11.71132699
49,Cura̤ao,CUW,Latin America & Caribbean,High income,,
50,Cayman Islands,CYM,Latin America & Caribbean,High income,,
51,Cyprus,CYP,Europe & Central Asia,High income,1731.6944579999997,6.684569269
52,Czech Republic,CZE,Europe & Central Asia,High income,1475.915161,7.231339067
53,Germany,DEU,Europe & Central Asia,High income,5033.452147999999,11.246834699999999
54,Djibouti,DJI,Middle East & North Africa,Lower middle income,70.33089447,3.316517919
55,Dominica,DMA,Latin America & Caribbean,Upper middle income,439.59445189999997,5.87688908
56,Denmark,DNK,Europe & Central Asia,High income,5800.151367,10.10827944
57,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,433.20858760000004,6.136395037000001
58,Algeria,DZA,Middle East & North Africa,Upper middle income,258.4942932,6.374321878
59,East Asia & Pacific (excluding high income),EAP,,,313.6442455,4.910208618
60,Early-demographic dividend,EAR,,,157.5476507,5.024988004
61,East Asia & Pacific,EAS,,,638.5739056,6.648311399
62,Europe & Central Asia (excluding high income),ECA,,,371.1594066,5.199712906999999
63,Europe & Central Asia,ECS,,,2092.609179,9.261304096
64,Ecuador,ECU,Latin America & Caribbean,Upper middle income,518.0296021,8.257429302
65,"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,105.76845549999999,5.287636817
66,Euro area,EMU,,,3588.120251,10.13487079
67,Eritrea,ERI,Sub-Saharan Africa,Low income,32.91199875,2.870023437
68,Spain,ESP,Europe & Central Asia,High income,2506.464844,8.873129636
69,Estonia,EST,Europe & Central Asia,High income,1300.481689,6.4293578270000005
70,Ethiopia,ETH,Sub-Saharan Africa,Low income,25.26195335,3.5025574269999997
71,European Union,EUU,,,3261.426925,9.871859544
72,Fragile and conflict affected situations,FCS,,,81.40936717,4.811293854
73,Finland,FIN,Europe & Central Asia,High income,4205.742676,9.206938744
74,Fiji,FJI,East Asia & Pacific,Upper middle income,188.4143219,3.5007447
75,France,FRA,Europe & Central Asia,High income,4379.727051,11.31289229
76,Faroe Islands,FRO,Europe & Central Asia,High income,,
77,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,424.80978389999996,12.35154942
78,Gabon,GAB,Sub-Saharan Africa,Upper middle income,204.49224850000002,2.7807459239999996
79,United Kingdom,GBR,Europe & Central Asia,High income,3858.6743159999996,9.631694108
80,Georgia,GEO,Europe & Central Asia,Upper middle income,293.0535889,7.601659
81,Ghana,GHA,Sub-Saharan Africa,Lower middle income,66.74941254,3.262370452
82,Gibraltar,GIB,Europe & Central Asia,High income,,
83,Guinea,GIN,Sub-Saharan Africa,Low income,33.72011185,4.123086855
84,"Gambia, The",GMB,Sub-Saharan Africa,Low income,23.27232552,3.282071277
85,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,52.35940933,7.23586902
86,Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,301.1500549,3.107094206
87,Greece,GRC,Europe & Central Asia,High income,1516.587769,8.041390032
88,Grenada,GRD,Latin America & Caribbean,Upper middle income,497.2360535,4.75711748
89,Greenland,GRL,Europe & Central Asia,High income,,
90,Guatemala,GTM,Latin America & Caribbean,Upper middle income,259.9350281,5.813843757000001
91,Guam,GUM,East Asia & Pacific,High income,,
92,Guyana,GUY,Latin America & Caribbean,Upper middle income,230.5272827,4.945509881
93,High income,HIC,,,5179.674532,12.53409986
94,"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,,
95,Honduras,HND,Latin America & Caribbean,Lower middle income,195.93574519999999,7.858425379
96,Heavily indebted poor countries (HIPC),HPC,,,49.98466672,5.292275407
97,Croatia,HRV,Europe & Central Asia,High income,902.1396483999999,6.789133698
98,Haiti,HTI,Latin America & Caribbean,Low income,62.35327911,8.035501092999999
