Country,Code,Region_x,Location,Hospital Beds,GNI Per Capita,CumCase,CumDeath,IncomeGroup,Health Expenditure per capita (current USD),Health Expenditure (% of GDP)
Afghanistan,AFG,Eastern Mediterranean,"[33.0, 65.0]",5.0,510.0,3224.0,95.0,Low income,67.12265015,11.77719384
Albania,ALB,Europe,"[41.0, 20.0]",29.0,4360.0,803.0,31.0,Upper middle income,,
Algeria,DZA,Africa,"[28.0, 3.0]",19.0,4480.0,4648.0,465.0,Upper middle income,258.4942932,6.374321878
Angola,AGO,Africa,"[-12.5, 18.5]",8.0,3240.0,35.0,2.0,Lower middle income,114.4596405,2.791500278
Antigua and Barbuda,ATG,Americas,"[17.05, -61.8]",38.0,12690.0,25.0,3.0,High income,673.8596802000001,4.533531889
Argentina,ARG,Americas,"[-34.0, -64.0]",50.0,9270.0,4799.0,250.0,Upper middle income,1324.6035160000001,9.124314785
Armenia,ARM,Europe,"[40.0, 45.0]",42.0,3470.0,2619.0,40.0,Upper middle income,407.63586430000004,10.36270484
Australia,AUS,Western Pacific,"[-27.0, 133.0]",38.0,46630.0,6825.0,95.0,High income,5331.817871,9.205947816
Austria,AUT,Europe,"[47.33333333, 13.33333333]",76.0,49610.0,15621.0,600.0,High income,4939.875488000001,10.39661691
Azerbaijan,AZE,Europe,"[40.5, 47.5]",47.0,5370.0,1984.0,26.0,Upper middle income,275.80935669999997,6.651829182999999
"Bahamas, The",BHS,Americas,"[24.25, -76.0]",29.0,28370.0,83.0,11.0,High income,1771.535522,5.758889019
Bahrain,BHR,Eastern Mediterranean,"[26.0, 50.55]",20.0,18970.0,3679.0,8.0,High income,1127.186279,4.748104885
Bangladesh,BGD,South-East Asia,"[24.0, 90.0]",8.0,800.0,10929.0,183.0,Lower middle income,36.28233719,2.274248749
Barbados,BRB,Americas,"[13.16666666, -59.53333333]",58.0,15570.0,82.0,7.0,High income,1183.836182,6.7791268229999995
Belarus,BLR,Europe,"[53.0, 28.0]",110.0,6210.0,17489.0,103.0,Upper middle income,342.4999084,5.92578575
Belgium,BEL,Europe,"[50.83333333, 4.0]",62.0,46950.0,50267.0,7924.0,High income,4507.356445,10.33866927
Belize,BLZ,Americas,"[17.25, -88.75]",13.0,3930.0,18.0,2.0,Upper middle income,280.4988098,5.642822757
Benin,BEN,Africa,"[9.5, 2.25]",5.0,790.0,96.0,2.0,Low income,30.76644707,3.718582168
Bhutan,BTN,South-East Asia,"[27.5, 90.5]",17.0,2040.0,7.0,0.0,Lower middle income,96.79930115,3.1869623810000003
Bolivia,BOL,Americas,"[-17.0, -65.0]",11.0,1780.0,1594.0,76.0,Lower middle income,220.27456669999998,6.443160772000001
Bosnia and Herzegovina,BIH,Europe,"[44.0, 18.0]",35.0,4950.0,1926.0,77.0,Upper middle income,460.47332760000006,8.931667358
Botswana,BWA,Africa,"[-22.0, 24.0]",18.0,5650.0,23.0,1.0,Upper middle income,465.9293213,6.134568155
Brazil,BRA,Americas,"[-10.0, -55.0]",22.0,9660.0,101147.0,7025.0,Upper middle income,928.7993163999998,9.467476606
Brunei Darussalam,BRN,Western Pacific,"[4.5, 114.66666666]",27.0,33300.0,138.0,1.0,High income,671.411499,2.373207733
Bulgaria,BGR,Europe,"[43.0, 25.0]",68.0,6980.0,1652.0,78.0,Upper middle income,663.7150879,8.095603436000001
Burkina Faso,BFA,Africa,"[13.0, -2.0]",4.0,570.0,672.0,46.0,Low income,44.40349197,6.915059686
Burundi,BDI,Africa,"[-3.5, 30.0]",8.0,220.0,19.0,1.0,Low income,23.50043297,7.517570257
Cabo Verde,CPV,Africa,"[16.0, -24.0]",21.0,3400.0,165.0,2.0,Lower middle income,167.5896149,5.165488645
Cambodia,KHM,Western Pacific,"[13.0, 105.0]",8.0,750.0,122.0,0.0,Lower middle income,82.0758667,5.918841809
Cameroon,CMR,Africa,"[6.0, 12.0]",13.0,1330.0,2077.0,64.0,Lower middle income,67.81181335,4.670666903
Canada,CAN,Americas,"[60.0, -95.0]",27.0,44480.0,59844.0,3766.0,High income,4754.947754,10.57276949
Central African Republic,CAF,Africa,"[7.0, 21.0]",10.0,510.0,94.0,0.0,Low income,24.15005493,5.821775645
Chad,TCD,Africa,"[15.0, 19.0]",4.0,910.0,117.0,10.0,Low income,29.73086357,4.487301409
Chile,CHL,Americas,"[-30.0, -71.0]",22.0,10750.0,20643.0,270.0,High income,1381.986206,8.983509988
China,CHN,Western Pacific,"[35.0, 105.0]",42.0,4340.0,84404.0,4643.0,Upper middle income,440.8256226,5.151193216
Colombia,COL,Americas,"[4.0, -72.0]",15.0,5610.0,7668.0,340.0,Upper middle income,459.19757080000005,7.226280868
Comoros,COM,Africa,"[-12.16666666, 44.25]",22.0,1380.0,4.0,1.0,Lower middle income,58.76092911,7.384373993
"Congo, Rep.",COG,Africa,"[-1.0, 15.0]",16.0,2120.0,236.0,10.0,Lower middle income,49.98372269,2.930279262
Costa Rica,CRI,Americas,"[10.0, -84.0]",12.0,7180.0,739.0,6.0,Upper middle income,869.0777588,7.328796387000001
Croatia,HRV,Europe,"[45.16666666, 15.5]",56.0,14080.0,2101.0,80.0,High income,902.1396483999999,6.789133698
Cuba,CUB,Americas,"[21.5, -80.0]",52.0,5610.0,1668.0,69.0,Upper middle income,987.6270142000001,11.71132699
Cyprus,CYP,Europe,"[35.0, 33.0]",34.0,32040.0,874.0,20.0,High income,1731.6944579999997,6.684569269
Czech Republic,CZE,Europe,"[49.75, 15.5]",65.0,19280.0,7819.0,252.0,High income,1475.915161,7.231339067
C̫te d'Ivoire,CIV,Africa,"[8.0, -5.0]",4.0,1190.0,1432.0,17.0,Lower middle income,,
"Congo, Dem. Rep.",COD,Africa,"[0.0, 25.0]",8.0,320.0,682.0,34.0,Low income,19.43164635,3.978722915
Denmark,DNK,Europe,"[56.0, 10.0]",25.0,61220.0,9670.0,493.0,High income,5800.151367,10.10827944
Djibouti,DJI,Eastern Mediterranean,"[11.5, 43.0]",14.0,2740.0,1120.0,2.0,Lower middle income,70.33089447,3.316517919
Dominican Republic,DOM,Americas,"[19.0, -70.66666666]",16.0,5330.0,8235.0,346.0,Upper middle income,433.20858760000004,6.136395037000001
Ecuador,ECU,Americas,"[-2.0, -77.5]",15.0,4390.0,31881.0,1569.0,Upper middle income,518.0296021,8.257429302
"Egypt, Arab Rep.",EGY,Eastern Mediterranean,"[27.0, 30.0]",16.0,2370.0,7201.0,452.0,Lower middle income,105.76845549999999,5.287636817
El Salvador,SLV,Americas,"[13.83333333, -88.91666666]",13.0,2880.0,555.0,12.0,Lower middle income,282.4910278,7.227560133
Equatorial Guinea,GNQ,Africa,"[2.0, 10.0]",21.0,9970.0,315.0,2.0,Upper middle income,301.1500549,3.107094206
Eritrea,ERI,Africa,"[15.0, 39.0]",7.0,570.0,39.0,0.0,Low income,32.91199875,2.870023437
